RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.10.06_1,MÃ©decins CNP de Chirurgie OrthopÃ©dique Traumatologique (CNPCOT),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.06_1-AXE4-3,"Auto-Ã©valuation de son Ã©tat de santÃ© et son suivi, avec propositions dâ€™outils de suivi ou de prise en charge pour toute action qui permettrait de faire de lâ€™â€œauto-repÃ©rageâ€ ou de lâ€™â€œauto-dÃ©pistageâ€",,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.06_1,MÃ©decins CNP de Chirurgie OrthopÃ©dique Traumatologique (CNPCOT),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.06_1-AXE4-4,"Staffs dâ€™Ã©quipe mÃ©dico-soignante, groupes dâ€™analyse de pratiques, groupes dâ€™Ã©change et dâ€™analyse entre pairs permettant de travailler sur la santÃ© personnelle du mÃ©decin",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.06_1,MÃ©decins CNP de Chirurgie OrthopÃ©dique Traumatologique (CNPCOT),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.06_1-AXE4-5,Actions de gestion des risques professionnels dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.06_1,MÃ©decins CNP de Chirurgie OrthopÃ©dique Traumatologique (CNPCOT),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.06_1-AXE4-6,Actions de prÃ©vention en santÃ© personnelle,,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.06_1,MÃ©decins CNP de Chirurgie OrthopÃ©dique Traumatologique (CNPCOT),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.06_1-AXE4-7,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-1,Participer Ã  un congrÃ¨s majeur de la spÃ©cialitÃ©. Tout congrÃ¨s national ou international sur une thÃ©matique validÃ©e par le CNP Ã  priori ou Ã  postÃ©riori,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-2,"Formation diplÃ´mante ou certifiante en chirurgie pÃ©diatrique (DU, DIUâ€¦) sur une activitÃ© en cours, pratique existante hors acquisition de nouvelle technique",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-3,"Participer au sÃ©minaire annuel de la SFCP (SFUPA, SFCPP) et de la SOFOP",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-4,Participer Ã  une journÃ©e annuelle de formation de lâ€™OA Chirped,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-5,Etre abonnÃ© Ã  une revue de chirurgie pÃ©diatrique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-6,Participer Ã  des rÃ©unions de bibliographie,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-7,Participer Ã  des comitÃ©s scientifiques de la SFCP ou de la SOFOP,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-8,Suivre les Webinaires de la SFCP ou de la SOFOP,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-9,Participer au comitÃ© Ã©ditorial dâ€™une revue de chirurgie sur l'option concernÃ©e,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-10,Actions de formation au titre du DPC publiÃ©es par lâ€™ANDPC sur une thÃ©matique prioritaire,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.07_1-AXE1-11,Participer Ã  l'enseignement de la spÃ©cialitÃ© ThÃ©orique et pratique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.07_1-AXE1-12,Action hors liste validÃ©e par le CNP: PossibilitÃ© pour le mÃ©decin de proposer une action Ã  valider par le CNP : le CNP jugera aprÃ¨s demande de proposition de formation (a priori) ou sur piÃ¨ce (a posteriori) et devra valider,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-1,"Mettre en oeuvre les prÃ©conisation de lâ€™OA chir ped sur le matÃ©riel (coelioscopie / endoscopie / orthopÃ©die) , la dÃ©faillance de prise en charge mÃ©dicamenteuse ou le drainage chez lâ€™enfant (prÃ©conisations existantes) ou participer Ã  lâ€™Ã©laboration de nouvelles prÃ©conisations",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-2,Participer Ã  des sÃ©ances de simulation (compÃ©tences techniques et non techniques),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-3,"Participer Ã  une activitÃ© dâ€™Ã©valuation des pratiques professionnelles (RMM, audit clinique, registres, revue de pertinence, CREX, etc.)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-4,Etre accrÃ©ditÃ© HAS individuellement,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-5,"organiser des actions de diffusion de l'information, de formation au sein des DSR",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-6,Appartenir au bureau du DSR,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.07_1-AXE2-7,participer Ã  une action de formation Ã  la communication et/ou managÃ©riale dans un domaine se rapportant Ã  la chirurgie.,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.07_1-AXE2-8,"Action hors liste validÃ©e par le CNP:
Autre activitÃ© dâ€™amÃ©lioration des pratiques professionnelles (cette autre activitÃ© doit Ãªtre dÃ©crite par un paragraphe avec objectifs et modalitÃ©s de rÃ©alisation, et justifiÃ©e par un document de preuve (protocole, compte rendu, fiche dâ€™Ã©valuationâ€¦.)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-1,DÃ©marche de remise de tout document utilisÃ© pour transmettre une information objective sur la prise en charge du patient et vÃ©rification de la bonne comprÃ©hension des risques (Remise habituelle de fiches dâ€™information et recueil du consentement des reprÃ©sentants de lâ€™autoritÃ© parentale),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-2,"Conception de fiche informative ou de documents propres aux pratiques personnelles, aux techniques utilisÃ©es, parcours ambulatoire, fiches informatives en langue Ã©trangÃ¨re etcâ€¦ Documents validÃ©s",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-3,"Formation Ã  la relation patient (formation Ã  lâ€™annonce, ECOS, simulation avec patients standardisÃ©s, formation en ligne dâ€™un organisme agrÃ©eâ€¦.)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-4,Participation active dans une association de patients,,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-5,"Autre activitÃ© dâ€™amÃ©lioration de la relation avec le patient (participation Ã  la commission des usagers, groupes dâ€™Ã©changes centrÃ©s sur la relation avec le patient (groupes de pairs ou de patients experts)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-6,"Participation aux journÃ©es ""maladies rares"" organisÃ©es par les centre de rÃ©fÃ©rence",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.07_1-AXE3-7,Faciliter lâ€™acces au soins aux personnes en situation de handicap (visible ou non),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.10.07_1-AXE3-8,Action hors liste : Autre activitÃ© dâ€™amÃ©lioration des relations avec les patients (cette autre activitÃ© doit Ãªtre dÃ©crite par un paragraphe avec objectifs et modalitÃ©s de rÃ©alisation),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-1,Avoir un mÃ©decin traitant autre que soit mÃªme,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-2,RÃ©aliser un auto-questionnaire de type S.M.A.R.T sur le bien-Ãªtre au travail et lâ€™Ã©panouissement professionnel,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-3,Auto-questionnaire santÃ© HAS,,false,,true,Uniquement la date du questionnaire ? ,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-4,Action de formation sur le theme de la santÃ© personelle delivrÃ© par un organisme de formation labelisÃ©e,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-5,Formation radioprotection,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-6,"Actions de prÃ©vention en santÃ© : Autre activitÃ© dâ€™amÃ©lioration de la santÃ© du professionnel (activitÃ© sportive rÃ©guliÃ¨re, dÃ©pistage, respect du calendrier vaccinalâ€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-7,Participer Ã  des ateliers de co dÃ©veloppement,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-8,"Etre suivi annuellement dans le cadre ""de la santÃ© au travail""",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.07_1-AXE4-9,"BÃ©nÃ©ficier d'un ""coaching"" dans le cadre professionnel",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.07_1,MÃ©decins CNP de Chirurgie PÃ©diatrique (CNP CEA),Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.07_1-AXE4-10,action libre validÃ©e par le C NP PossibilitÃ© pour le mÃ©decin de proposer une action Ã  valider par le CNP : le CNP jugera aprÃ¨s demande de proposition de pertinence (a priori) ou sur piÃ¨ce (a posteriori) et devra valider,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-1,"Actions de formation ou programmes intÃ©grÃ©s au titre du DPC, dans le cadre des OP, proposÃ© par DPC ou un autre ODPC de CPRE",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-2,"Actions de formation Scientifique ou professionnelles, dispensÃ©es par des organismes reconnus par le CNP de CPRE.",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-3,"Actions de formation, Ã  scientifique ou professionnelle dispensÃ©es par des organismes labellisÃ©s Qualiopi",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-4,Formations diplÃ´mantes ou certifiantes organisÃ©es par les universitÃ©s ou autres,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-5,ActivitÃ©s dâ€™enseignement dÃ©livrÃ©es dans le cadre dâ€™une universitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-6,Maitrise de stage universitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-7,Publications ou communications orales ou affichÃ©es ou revues de lecture ou commentaires dâ€™articles dans des revues scientifiques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-8,Participation effective au comitÃ© Ã©ditorial de revues scientifiques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-9,"Participation Ã  des rÃ©unions formalisÃ©es de revue bibliographique, de type â€œjournal clubâ€",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.08_1-AXE1-10,Test de lecture dâ€™une revue mÃ©dicale rÃ©ussi,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.08_1-AXE1-11,"Action ""hors liste""",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-1,"Participation rÃ©guliÃ¨re Ã  un registre de pratiques, observatoire, base de donnÃ©es de la spÃ©cialitÃ©",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-2,Actions dâ€™analyse de pratiques et de gestion des risques ou programmes intÃ©grÃ©s au titre du DPC publiÃ©es par lâ€™ANDPC,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-3,Actions dâ€™analyse de pratiques et de gestion des risques ou programmes intÃ©grÃ©s dispensÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-4,"Actions dâ€™amÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements de santÃ© : RMM, RCP, CREX, autres mÃ©thodes dâ€™EPP, patients traceurs.",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-5,Exercice coordonnÃ© et protocolÃ© dâ€™une Ã©quipe pluri professionnelle de soins en ambulatoire,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-6,Suivi dâ€™indicateurs de qualitÃ© et de sÃ©curitÃ© des soins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-7,Participation Ã  un rÃ©seau de vigilance,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-8,Gestion des risques en Ã©quipe.,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-9,"Autres actions dâ€™amÃ©lioration des pratiques : missions, expertises, participation Ã  des recommandations Ã  la demande dâ€™un organisateur institutionnel (CNP, Ordres, syndicats, le ministÃ¨re ou des agences)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-10,"Travaux dâ€™expertise se dÃ©roulant dans un cadre de traÃ§abilitÃ©, de rigueur et dâ€™indÃ©pendance (sociÃ©tÃ©s savantes, CNP, universitÃ©s et instituts de formation des professionnels de santÃ©, CHU, instituts de recherche, HAS, ANSM, autres agences intervenant dans le domaine de la santÃ©, agences europÃ©ennes)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-11,"Encadrement de stages, maitrise de stage, tutorat",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-12,"ActivitÃ©s de recherche (participation Ã  des Ã©tudes cliniques ou Ã©pidÃ©miologiques institutionnelles) effectuÃ©es dans le cadre dâ€™une unitÃ© de recherche labelisÃ©e par un EPST, dâ€™une universitÃ©, dâ€™un appel dâ€™offre national ou international",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-13,Participation effective au comitÃ© Ã©ditorial de revues scientifiques*,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.08_1-AXE2-14,"ComplÃ©tion dâ€™une dÃ©marche dâ€™accrÃ©ditation avec lâ€™organisme agrÃ©Ã© de la spÃ©cialitÃ© Plastirisq ou dâ€™un OA proche de son activitÃ© professionnel, poursuivie pendant la pÃ©riode de 6 ans",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.08_1-AXE2-15,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-1,Formations diplÃ´mantes ou certifiantes sur le thÃ¨me de la relation patient organisÃ©es par les universitÃ©s,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-2,"Participation rÃ©guliÃ¨re Ã  un registre de pratiques, observatoire, base de donnÃ©es de la spÃ©cialitÃ©, intÃ©grant des donnÃ©es saisies par les patients (PROMs, PREMs)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.08_1,MÃ©decins CNP Chirurgie Plastique Reconstructrice EsthÃ©tique (CPRE),Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.08_1-AXE3-3,"Action rÃ©alisÃ©e dans le cadre dâ€™une association dâ€™usagers du systÃ¨me de santÃ© agrÃ©Ã©e : intervention dans une journÃ©e dâ€™information, rÃ©daction de fiches dâ€™information (maladies, traitements), Ã©laboration de questionnaires qualitÃ©)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
